time,heatpump_supplytemp_feedback
4:00,21
4:01,21
4:02,21
4:03,21
4:04,21
4:05,21
4:06,21
4:07,21
4:08,21
4:09,21
4:10,21
4:11,21
4:12,21
4:13,21
4:14,21
4:15,21
4:16,21
4:17,21
4:18,21
4:19,21
4:20,21
4:21,21
4:22,21
4:23,21
4:24,21
4:25,21
4:26,21
4:27,21
4:28,21
4:29,21
4:30,21
4:31,21
4:32,21
4:33,21
4:34,21
4:35,21
4:36,21
4:37,21
4:38,21
4:39,21
4:40,21
4:41,21
4:42,21
4:43,21
4:44,21
4:45,21
4:46,21
4:47,21
4:48,21
4:49,21
4:50,21
4:51,21
4:52,21
4:53,21
4:54,21
4:55,21
4:56,21
4:57,21
4:58,21
4:59,21
5:00,21
5:01,21
5:02,21
5:03,21
5:04,21
5:05,21
5:06,21
5:07,21
5:08,21
5:09,21
5:10,21
5:11,21
5:12,21
5:13,21
5:14,21
5:15,21
5:16,21
5:17,21
5:18,21
5:19,21
5:20,21
5:21,21
5:22,21
5:23,21
5:24,21
5:25,21
5:26,21
5:27,21
5:28,21
5:29,21
5:30,21
5:31,21
5:32,21
5:33,21
5:34,21
5:35,21
5:36,21
5:37,21
5:38,21
5:39,21
5:40,21
5:41,21
5:42,21
5:43,21
5:44,21
5:45,21
5:46,21
5:47,21
5:48,21
5:49,21
5:50,21
5:51,21
5:52,21
5:53,21
5:54,21
5:55,21
5:56,21
5:57,21
5:58,21
5:59,21
6:00,21
6:01,21
6:02,21
6:03,21
6:04,21
6:05,21
6:06,21
6:07,21
6:08,21
6:09,21
6:10,21
6:11,21
6:12,21
6:13,21
6:14,21
6:15,21
6:16,21
6:17,21
6:18,21
6:19,21
6:20,21
6:21,21
6:22,21
6:23,21
6:24,21
6:25,21
6:26,21
6:27,21
6:28,21
6:29,21
6:30,21
6:31,21
6:32,21
6:33,21
6:34,21
6:35,21
6:36,21
6:37,21
6:38,21
6:39,21
6:40,21
6:41,21
6:42,21
6:43,21
6:44,21
6:45,21
6:46,21
6:47,21
6:48,21
6:49,21
6:50,21
6:51,21
6:52,21
6:53,21
6:54,21
6:55,21
6:56,21
6:57,21
6:58,21
6:59,21
7:00,21
7:01,21
7:02,21
7:03,21
7:04,21
7:05,22
7:06,22
7:07,22
7:08,22
7:09,22
7:10,22
7:11,22
7:12,22
7:13,22
7:14,22
7:15,22
7:16,22
7:17,22
7:18,22
7:19,22
7:20,22
7:21,22
7:22,22
7:23,22
7:24,22
7:25,22
7:26,22
7:27,22
7:28,22
7:29,22
7:30,22
7:31,22
7:32,22
7:33,22
7:34,22
7:35,22
7:36,22
7:37,22
7:38,22
7:39,22
7:40,22
7:41,22
7:42,22
7:43,22
7:44,22
7:45,22
7:46,22
7:47,22
7:48,22
7:49,22
7:50,22
7:51,22
7:52,22
7:53,22
7:54,22
7:55,22
7:56,22
7:57,22
7:58,22
7:59,22
8:00,22
8:01,22
8:02,22
8:03,22
8:04,23
8:05,23
8:06,23
8:07,23
8:08,23
8:09,23
8:10,23
8:11,23
8:12,23
8:13,23
8:14,23
8:15,23
8:16,23
8:17,23
8:18,23
8:19,23
8:20,23
8:21,23
8:22,25
8:23,25
8:24,24
8:25,24
8:26,25
8:27,22
8:28,20
8:29,19
8:30,20
8:31,18
8:32,16
8:33,15
8:34,15
8:35,14
8:36,13
8:37,12
8:38,11
8:39,11
8:40,10
8:41,9
8:42,9
8:43,8
8:44,7
8:45,7
8:46,6
8:47,10
8:48,9
8:49,8
8:50,8
8:51,10
8:52,7
8:53,6
8:54,10
8:55,10
8:56,10
8:57,9
8:58,10
8:59,8
9:00,7
9:01,6
9:02,6
9:03,11
9:04,10
9:05,10
9:06,10
9:07,12
9:08,10
9:09,9
9:10,9
9:11,9
9:12,8
9:13,8
9:14,7
9:15,7
9:16,7
9:17,7
9:18,7
9:19,6
9:20,6
9:21,7
9:22,11
9:23,10
9:24,10
9:25,10
9:26,11
9:27,9
9:28,8
9:29,9
9:30,9
9:31,8
9:32,7
9:33,7
9:34,7
9:35,7
9:36,7
9:37,7
9:38,6
9:39,6
9:40,6
9:41,11
9:42,10
9:43,10
9:44,10
9:44,10
9:45,11
9:45,12
9:46,10
9:46,9
9:47,9
9:48,9
9:48,9
9:49,9
9:49,9
9:50,9
9:50,8
9:51,8
9:51,8
9:52,8
9:52,7
9:53,7
9:53,7
9:54,7
9:54,7
9:55,7
9:55,7
9:56,7
9:56,7
9:57,7
9:57,6
9:58,6
9:58,6
9:59,6
9:59,6
10:00,9
10:00,11
10:01,11
10:01,10
10:02,10
10:02,10
10:03,10
10:03,11
10:04,11
10:04,12
10:05,11
10:05,10
10:06,9
10:06,9
10:07,9
10:07,9
10:08,9
10:08,9
10:09,9
10:09,8
10:10,8
10:10,8
10:11,7
10:11,7
10:12,7
10:12,7
10:13,7
10:13,7
10:14,7
10:14,7
10:15,7
10:15,7
10:16,6
10:16,6
10:17,6
10:17,6
10:18,6
10:18,10
10:19,11
10:19,10
10:20,10
10:20,10
10:21,10
10:21,10
10:22,10
10:22,11
10:23,11
10:23,9
10:24,8
10:24,8
10:25,8
10:25,8
10:26,8
10:26,8
10:27,8
10:27,7
10:28,7
10:28,7
10:29,7
10:29,7
10:30,7
10:30,7
10:31,6
10:31,6
10:32,6
10:32,6
10:33,10
10:33,11
10:34,10
10:34,10
10:35,9
10:35,9
10:36,9
10:36,10
10:37,10
10:37,11
10:38,10
10:38,8
10:39,8
10:39,7
10:40,7
10:40,7
10:41,7
10:41,7
10:42,7
10:42,7
10:43,7
10:43,6
10:44,6
10:44,9
10:45,11
10:45,10
10:46,10
10:46,10
10:47,9
10:47,9
10:48,9
10:48,10
10:49,10
10:49,10
10:50,8
10:54,7
10:55,6
10:56,10
10:57,10
10:58,10
10:59,10
11:00,11
11:01,10
11:02,8
11:03,8
11:04,7
11:05,7
11:06,7
11:07,6
11:08,8
11:09,10
11:10,10
11:11,10
11:12,10
11:13,11
11:14,8
11:15,8
11:16,8
11:17,7
11:18,7
11:19,7
11:20,7
11:21,7
11:22,6
11:23,11
11:24,10
11:25,10
11:26,10
11:27,12
11:28,9
11:29,8
11:30,8
11:31,9
11:32,8
11:33,8
11:33,7
11:34,7
11:34,7
11:35,7
11:35,7
11:36,7
11:36,7
11:37,7
11:37,6
11:38,6
11:38,6
11:39,6
11:39,11
11:40,11
11:40,10
11:41,10
11:41,10
11:42,10
11:42,10
11:43,10
11:45,8
11:46,7
11:47,8
11:48,8
11:49,7
11:50,7
11:51,6
11:52,6
11:53,10
11:54,10
11:55,9
11:56,9
11:57,10
11:58,9
11:59,7
12:00,7
12:01,7
12:02,7
12:03,6
12:04,7
12:05,10
12:06,10
12:07,9
12:08,10
12:09,11
12:10,8
12:11,7
12:12,7
12:13,7
12:14,6
12:15,10
12:16,10
12:17,9
12:18,9
12:19,10
12:20,9
12:21,7
12:22,7
12:23,7
12:24,7
12:25,6
12:26,10
12:27,10
12:28,9
12:29,9
12:30,10
12:31,9
12:32,7
12:33,7
12:34,7
12:35,7
12:36,6
12:37,10
12:38,10
12:39,9
12:40,9
12:41,10
12:42,9
12:43,7
12:44,7
12:45,8
12:46,7
12:47,7
12:48,7
12:49,7
