time,heatpump_supplytemp_feedback,heatpump_workingmode_feedback
4:00,23,8
4:01,23,8
4:02,23,8
4:03,23,8
4:04,23,8
4:05,23,8
4:06,23,8
4:07,23,8
4:08,23,8
4:09,23,8
4:10,23,8
4:11,23,8
4:12,23,8
4:13,23,8
4:14,23,8
4:15,23,8
4:16,23,8
4:17,23,8
4:18,23,8
4:19,23,8
4:20,23,8
4:21,23,8
4:22,23,8
4:23,23,8
4:24,23,8
4:25,23,8
4:26,23,8
4:27,23,8
4:28,23,8
4:29,23,8
4:30,23,8
4:31,23,8
4:32,23,8
4:33,23,8
4:34,23,8
4:35,23,8
4:36,23,8
4:37,23,8
4:38,23,8
4:39,23,8
4:40,23,8
4:41,23,8
4:42,23,8
4:43,23,8
4:44,23,8
4:45,23,8
4:46,23,8
4:47,23,8
4:48,23,8
4:49,23,8
4:50,23,8
4:51,23,8
4:52,23,8
4:53,23,8
4:54,23,8
4:55,23,8
4:56,23,8
4:57,23,8
4:58,23,8
4:59,23,8
5:00,23,8
5:01,23,8
5:02,23,8
5:03,23,8
5:04,23,8
5:05,23,8
5:06,23,8
5:07,23,8
5:08,23,8
5:09,23,8
5:10,23,8
5:11,23,8
5:12,23,8
5:13,23,8
5:14,23,8
5:15,23,8
5:16,23,8
5:17,23,8
5:18,23,8
5:19,23,8
5:20,23,8
5:21,23,8
5:22,23,8
5:23,23,8
5:24,23,8
5:25,23,8
5:26,23,8
5:27,23,8
5:28,23,8
5:29,23,8
5:30,23,8
5:31,23,8
5:32,23,8
5:33,23,8
5:34,23,8
5:35,23,8
5:36,23,8
5:37,23,8
5:38,23,8
5:39,23,8
5:40,23,8
5:41,23,8
5:42,23,8
5:43,23,8
5:44,23,8
5:45,23,8
5:46,23,8
5:47,23,8
5:48,23,8
5:49,23,8
5:50,23,8
5:51,23,8
5:52,23,8
5:53,23,8
5:54,23,8
5:55,23,8
5:56,23,8
5:57,23,8
5:58,23,8
5:59,23,8
6:00,23,8
6:01,23,8
6:02,23,8
6:03,23,8
6:04,23,8
6:05,23,8
6:06,23,8
6:07,23,8
6:08,23,8
6:09,23,8
6:10,23,8
6:11,23,8
6:12,23,8
6:13,23,8
6:14,23,8
6:15,23,8
6:16,23,8
6:17,23,8
6:18,23,8
6:19,23,8
6:20,23,8
6:21,23,8
6:22,24,8
6:23,24,8
6:24,24,8
6:25,24,8
6:26,24,8
6:27,24,8
6:28,24,8
6:29,24,8
6:30,24,8
6:31,24,8
6:32,24,8
6:33,24,8
6:34,24,8
6:35,24,8
6:36,24,8
6:37,24,8
6:38,24,8
6:39,24,8
6:40,24,8
6:41,24,8
6:42,24,8
6:43,24,8
6:44,24,8
6:45,24,8
6:46,24,8
6:47,24,8
6:48,24,8
6:49,24,8
6:50,24,8
6:51,24,8
6:52,24,8
6:53,24,8
6:54,24,8
6:55,24,8
6:56,24,8
6:57,24,8
6:58,24,8
6:59,24,8
7:00,24,8
7:01,24,8
7:02,24,8
7:03,24,8
7:04,24,8
7:05,24,8
7:06,24,8
7:07,24,8
7:08,24,8
7:09,24,8
7:10,24,8
7:11,24,8
7:12,24,8
7:13,24,8
7:14,24,8
7:15,24,8
7:16,24,8
7:17,24,8
7:18,24,8
7:19,24,8
7:20,24,8
7:21,24,8
7:22,24,8
7:23,24,8
7:24,24,8
7:25,24,8
7:26,24,8
7:27,24,8
7:28,24,8
7:29,24,8
7:30,24,8
7:31,24,8
7:32,24,8
7:33,24,8
7:34,24,8
7:35,24,8
7:36,24,8
7:37,24,8
7:38,24,8
7:39,24,8
7:40,24,8
7:41,24,8
7:42,24,8
7:43,24,8
7:44,24,8
7:45,24,8
7:46,24,8
7:47,24,8
7:48,24,8
7:49,24,8
7:50,24,8
7:51,24,8
7:52,24,8
7:53,25,8
7:54,25,8
7:55,25,8
7:56,25,8
7:57,25,8
7:58,25,8
7:59,25,8
8:00,25,8
8:01,25,8
8:02,25,8
8:03,25,8
8:04,25,8
8:05,25,8
8:06,25,8
8:07,25,8
8:08,25,8
8:09,25,8
8:10,25,8
8:11,25,8
8:12,25,8
8:13,25,8
8:14,25,8
8:15,25,8
8:16,25,8
8:17,25,8
8:18,25,8
8:19,25,8
8:20,25,8
8:21,25,8
8:22,25,8
8:23,25,8
8:24,25,8
8:25,25,1
8:26,25,1
8:27,25,1
8:28,25,1
8:29,25,1
8:30,25,1
8:31,25,1
8:32,25,1
8:33,25,1
8:34,25,1
8:35,25,1
8:36,25,1
8:37,25,1
8:38,25,1
8:39,25,1
8:40,25,1
8:41,25,1
8:42,25,1
8:43,25,1
8:44,25,1
8:45,25,1
8:46,25,1
8:47,25,1
8:48,25,1
8:49,25,1
8:50,25,1
8:51,13,1
8:52,21,1
8:53,21,1
8:54,21,1
8:55,19,1
8:56,17,1
8:57,17,1
8:58,16,1
8:59,15,1
9:00,14,1
9:01,14,1
9:02,13,1
9:03,12,1
9:04,12,1
9:05,12,1
9:06,12,1
9:07,12,1
9:08,11,1
9:09,11,1
9:10,11,1
9:11,11,1
9:12,11,1
9:13,11,1
9:14,11,1
9:15,10,1
9:16,10,1
9:17,10,1
9:18,10,1
9:19,10,1
9:20,9,1
