time,outdoor_temp,supply_pressure,return_pressure,return_temp
4:00,26.38,250345.5,250053.29,24.55
4:01,26.38,250360.4,250077.78,24.55
4:02,26.38,250400.07,250109.34,24.55
4:03,26.38,250408.29,250142.22,24.55
4:04,26.38,250443.58,250161.83,24.55
4:05,26.38,250477.43,250207.07,24.55
4:06,26.38,250491.26,250211.81,24.55
4:07,26.38,250533.07,250230.49,24.55
4:08,26.38,250541.93,250227.9,24.55
4:09,26.38,250556.26,250273.59,24.55
4:10,26.38,250587.49,250306.37,24.55
4:11,26.38,250606.92,250347.08,24.55
4:12,26.38,250652.02,250355.04,24.55
4:13,26.38,250696.57,250364.72,24.55
4:14,26.38,250709.95,250429.6,24.55
4:15,26.38,250719.85,250448.55,24.62
4:16,26.38,250748.37,250458.9,24.62
4:17,26.38,250793.46,250517.46,24.62
4:18,26.38,250810.03,250534.92,24.62
4:19,26.38,250824.51,250547.02,24.62
4:20,26.38,250838.34,250565.74,24.62
4:21,26.38,250878.1,250585.91,24.62
4:22,26.38,250892.88,250620.42,24.62
4:23,26.38,250936.54,250609.9,24.62
4:24,26.38,250949.65,250667.36,24.62
4:25,26.38,250953.7,250705.18,24.62
4:26,26.38,250996.35,250709.15,24.62
4:27,26.38,251044.24,250752.45,24.65
4:28,26.38,251037.69,250754.03,24.65
4:29,26.38,251069.75,250770.36,24.65
4:30,26.32,251110.91,250796.02,24.65
4:31,26.38,251120.15,250862.51,24.65
4:32,26.28,251140.65,250861.56,24.65
4:33,26.28,251173.47,250886.08,24.65
4:34,26.28,251195.37,250905.36,24.65
4:35,26.28,251213.73,250915.59,24.83
4:36,26.28,251270,250965.77,24.83
4:37,26.28,251266.54,250979.9,24.83
4:38,26.28,251315.36,251009.37,24.83
4:39,26.18,251329.72,251027.58,24.83
4:40,26.11,251352.25,251054.64,24.83
4:41,26.11,251388.13,251065.31,24.83
4:42,26.11,251413.88,251126.05,24.83
4:43,26.11,251428.25,251129.45,24.83
4:44,26.11,251443.59,251151.32,24.83
4:45,26.11,251493.66,251183.42,24.83
4:46,26.11,251490.47,251233.34,24.83
4:47,26.18,251499.03,251223.53,24.83
4:48,26.11,251540.09,251264.93,24.83
4:49,26.11,251530.92,251270.53,24.83
4:50,26.11,251589.21,251301.94,24.83
4:51,26.11,251620.2,251324.12,24.83
4:52,26.11,251634.93,251371.26,24.83
4:53,26.11,251639.99,251372.78,24.83
4:54,26.11,251668.78,251411.65,24.83
4:55,26.11,251693.73,251423.27,24.83
4:56,26.11,251710.62,251444.52,24.83
4:57,26.11,251731.28,251449.47,24.83
4:58,26.11,251769.48,251485.17,24.83
4:59,26.11,251784.12,251522.24,24.83
5:00,26.11,251822.47,251526.95,24.89
5:01,26.11,251833.38,251581.19,24.89
5:02,26.11,251857.85,251596.27,24.89
5:03,26.11,251873.31,251600.86,24.89
5:04,26.11,251897.75,251616.48,24.89
5:05,26.11,251919.18,251638.5,24.89
5:06,26.11,251971.36,251644.4,24.89
5:07,26.11,251961.02,251652,24.89
5:08,26.11,251996.37,251676.92,24.89
5:09,26.18,252004.18,251710.5,24.89
5:10,26.11,252034.37,251752.53,24.89
5:11,26.11,252070.67,251763.76,24.89
5:12,26.32,252086.7,251788.05,24.89
5:13,26.32,252091.11,251772.43,24.93
5:14,26.32,252148.84,251792.76,24.93
5:15,26.28,252153.13,251846.91,24.93
5:16,26.32,252186.27,251891.2,24.93
5:17,26.38,252203.55,251915.4,24.93
5:18,26.32,252210.86,251915.51,24.93
5:19,26.32,252240.18,251964.39,24.93
5:20,26.38,252260.33,251962.36,24.93
5:22,26.32,252275.59,251988.68,24.93
5:23,26.38,252322.32,252013.39,24.93
5:24,26.32,252336.26,252032.67,24.93
5:25,26.28,252350.03,252066.28,24.93
5:26,26.32,252376.5,252095.01,24.93
5:27,26.28,252411.99,252102.14,25.1
5:28,26.32,252421.26,252127.56,25.1
5:29,26.28,252436.67,252145.17,25.1
5:30,26.11,252468.17,252173.69,25.1
5:31,26.11,252471.89,252179.59,25.1
5:32,26.11,252505.6,252203.29,25.1
5:33,26.11,252531.89,252218.96,25.1
5:34,26.18,252561.21,252251.36,25.1
5:35,26.11,252606.33,252280.98,25.1
5:36,26.28,252588.39,252279.55,25.1
5:37,26.32,252609.85,252315.07,25.1
5:38,26.32,252658.61,252363.56,25.1
5:39,26.32,252668.05,252339.75,25.1
5:40,26.38,252680.06,252380.91,25.1
5:41,26.38,252705.6,252415.75,25.1
5:42,26.38,252733.23,252427.79,25.1
5:43,26.38,252744.08,252434.25,25.1
5:44,26.38,252764.58,252468.02,25.1
5:45,26.38,252788.93,252477.02,25.1
5:46,26.38,252820.67,252495.32,25.1
5:47,26.38,252841.71,252567.5,25.1
5:48,26.38,252863.17,252551.7,25.1
5:49,26.38,252893.87,252585.38,25.1
5:50,26.59,252889.81,252571.91,25.1
5:51,26.66,252910.88,252618.01,25.1
5:52,26.59,252951.71,252637.45,25.1
5:53,26.66,252967.21,252636.16,25.1
5:54,26.59,253002.64,252677.83,25.1
5:55,26.59,252997.43,252704.17,25.1
5:56,26.66,253033.49,252693.5,25.1
5:57,26.59,253066.75,252751.86,25.17
5:58,26.59,253078.01,252772.72,25.17
5:59,26.59,253123.34,252780.85,25.17
6:00,26.59,253126.32,252801.42,25.17
6:01,26.66,253153.62,252846.42,25.17
6:02,26.66,253172.64,252828.6,25.17
6:03,26.66,253195.91,252860.9,25.17
6:04,26.66,253200.8,252883.46,25.17
6:05,26.66,253226.58,252902.69,25.17
6:06,26.73,253246.19,252961.4,25.17
6:07,26.66,253263.89,252944.71,25.17
6:08,26.73,253292.59,252973.14,25.17
6:09,26.83,253322.51,252969.74,25.17
6:10,26.94,253340.9,253027.23,25.17
6:11,26.94,253374.01,253024.1,25.17
6:12,26.87,253371.89,253029.58,25.2
6:13,26.94,253400.65,253081.32,25.2
6:14,26.94,253443.21,253106.65,25.2
6:15,26.94,253464.52,253112.7,25.2
6:16,26.94,253468.72,253144.23,25.2
6:17,26.94,253504.6,253183.28,25.2
6:18,26.94,253521.95,253201.93,25.2
6:19,26.94,253559.05,253225.03,25.2
6:20,26.94,253536.34,253247.32,25.2
6:21,26.94,253581.61,253264.07,25.2
6:22,26.94,253619.46,253259.27,25.2
6:23,26.94,253632.99,253291.61,25.2
6:24,27.11,253629.06,253306.24,25.38
6:25,27.14,253670.04,253322.45,25.38
6:26,27.21,253669.83,253363.91,25.38
6:27,27.21,253698.56,253371.06,25.38
6:28,27.21,253759.41,253366.53,25.38
6:29,27.21,253726.96,253435.88,25.38
6:30,27.21,253784.36,253456.65,25.38
6:31,27.21,253815.8,253488.3,25.38
6:32,27.21,253807.34,253504.78,25.38
6:33,27.21,253856.09,253505.5,25.38
6:34,27.21,253874.03,253531.81,25.38
6:35,27.21,253888.99,253556.91,25.38
6:36,27.28,253917.07,253591.48,25.38
6:37,27.21,253933.82,253627.81,25.38
6:38,27.42,253944.28,253644.23,25.38
6:39,27.49,253986.6,253629.89,25.38
6:40,27.49,254010.47,253662.02,25.38
6:41,27.49,254037.44,253698.68,25.38
6:42,27.49,254027.66,253719.84,25.38
6:43,27.55,254071.35,253730.92,25.38
6:44,27.49,254089.15,253757.39,25.38
6:45,27.76,254114.18,253782.27,25.38
6:46,27.69,254120.89,253814.01,25.38
6:47,27.76,254166.39,253825.96,25.38
6:48,27.76,254144.28,253845.3,25.38
6:49,27.76,254193.51,253887.39,25.38
6:50,27.76,254214.17,253885.95,25.38
6:51,27.76,254235.12,253906.31,25.38
6:52,27.76,254272.28,253943.98,25.45
6:53,27.76,254289.15,253962.52,25.45
6:54,27.76,254320.44,253950.95,25.45
6:55,27.76,254353.49,254000.87,25.45
6:56,27.76,254362.94,254016.76,25.45
6:57,27.76,254386.54,254061.85,25.45
6:58,27.76,254403.02,254075.86,25.45
6:59,27.76,254421.09,254071.71,25.45
7:00,27.97,254435.15,254108.04,25.45
7:01,27.97,254470.26,254148.39,25.45
7:02,27.97,254479.77,254148.96,25.45
7:03,28.04,254510.52,254170.54,25.45
7:04,28.04,254532.9,254189.55,25.45
7:05,28.04,254563.3,254232.82,25.48
7:06,28.04,254587.68,254265.52,25.48
7:07,28.04,254610.54,254259.79,25.48
7:08,28.04,254620.43,254289.84,25.48
7:09,28.1,254641.44,254319.49,25.48
7:10,28.04,254677.27,254327.21,25.48
7:11,28.1,254693.69,254363.15,25.48
7:12,28.31,254723.58,254362.14,25.48
7:13,28.31,254735.05,254406.93,25.65
7:14,28.31,254771.05,254440.01,25.65
7:15,28.25,254809.68,254425.2,25.65
7:16,28.25,254805.3,254466.44,25.65
7:17,28.25,254838.41,254487.01,25.65
7:18,28.04,254849.76,254502.06,25.65
7:19,28.04,254878.97,254523.1,25.65
7:20,28.04,254910.59,254546.28,25.65
7:21,28.04,254948.14,254550.61,25.65
7:22,28.04,254930.82,254578.14,25.65
7:23,28.04,254947.07,254593.19,25.65
7:24,27.97,254993.08,254622.13,25.65
7:25,27.76,254985.06,254644.3,25.65
7:26,27.76,255016.48,254654.17,25.65
7:27,27.76,255031.59,254659.41,25.65
7:28,27.76,255053.7,254685.19,25.65
7:29,27.76,255071.4,254710.05,25.65
7:30,27.76,255078.61,254772.45,25.65
7:31,27.69,255100.25,254754.66,25.65
7:32,27.69,255121.35,254765.36,25.65
7:33,27.76,255142.48,254795.58,25.65
7:34,27.76,255174.58,254830.9,25.65
7:35,27.76,255192.25,254837.04,25.65
7:36,27.76,255205.21,254872.95,25.65
7:37,27.83,255233.62,254881.35,25.65
7:38,27.97,255255.31,254898.46,25.65
7:39,28.04,255278.32,254930.17,25.65
7:40,28.04,255306.04,254944.35,25.65
7:41,28.31,255317.54,254984.05,25.65
7:42,28.31,255330.12,254986.05,25.72
7:43,28.31,255365.52,254986.41,25.72
7:45,28.59,255402.95,255027.98,25.72
7:46,28.59,255390.88,255053.28,25.72
7:47,28.66,255423.61,255067.02,25.72
7:48,28.86,255456.98,255112.62,25.72
7:49,28.86,255486.88,255115.24,25.72
7:50,28.86,255525.17,255151.87,25.72
7:51,29.14,255520.05,255185.75,25.72
7:52,29.14,255553.45,255211.06,25.72
7:53,29.14,255582.12,255220.47,25.72
7:54,29.41,255594.73,255246.52,25.72
7:55,29.41,255637.44,255253.76,25.76
7:56,29.41,255654.54,255296.47,25.76
7:57,29.41,255660.65,255328.57,25.76
7:58,29.52,255700.74,255322.87,25.76
7:59,29.69,255718.17,255371.87,25.76
8:00,29.76,255747.5,255396.84,25.76
8:01,29.69,255773.84,255409.9,25.76
8:02,29.69,255784.9,255407.84,25.76
8:03,29.62,255819.17,255444.2,25.76
8:04,29.62,255831.39,255478.59,25.76
8:05,29.69,255846.47,255489.56,25.76
8:06,29.9,255883.13,255479.48,25.76
8:07,29.97,255892.25,255540.88,25.93
8:08,30.24,255926.13,255572.65,25.93
8:09,30.24,255941.06,255600.96,25.93
8:10,30.24,255976.11,255621.55,25.93
8:11,30.24,255956.59,255631,25.93
8:12,30.24,255995.45,255637.71,25.93
8:13,30.24,256029.55,255674.87,25.93
8:14,30.24,256063.25,255703.15,25.93
8:15,30.24,256080.75,255727.32,25.93
8:16,30.17,256109.98,255761.98,25.93
8:17,29.97,256136.12,255782.34,25.93
8:18,29.9,256125.12,255786.93,25.93
8:19,29.97,256186.78,255806.27,25.93
8:20,29.97,256201.33,255846.02,25.93
8:21,29.97,256230.74,255866.11,25.93
8:22,29.97,256267.28,255890.7,25.93
8:23,30.24,256279.56,255929.41,25.93
